,CAPRI_quality,PIsToN_score,PPI
492,4,1.2685986999999999,2FPE-model-13-neg_A_Z
493,4,1.9089582999999999,2Q17-model-84-neg_A_Z
494,2,-0.030090212999999998,4XL5-model-63-pos_A_Z
495,4,1.7537334,2H1T-model-4-neg_A_Z
496,1,-0.7141152,3FCG-model-1-pos_A_Z
497,3,0.21151936,1E8N-model-11-pos_A_Z
498,3,0.91761345,2HVB-model-5-pos_A_Z
499,1,0.11182189,1H1V-model-1-pos_A_Z
500,4,1.937397,3KQZ-model-87-neg_A_Z
501,4,1.9483123,1AN1-model-47-neg_A_Z
502,4,1.948854,3EDP-model-80-neg_A_Z
503,4,1.7070246,1TE1-model-65-neg_A_Z
504,4,1.2380079,2P45-model-65-neg_A_Z
505,1,1.8325611000000002,3I5V-pos_A_D
506,3,0.54427147,4XXB-model-6-pos_A_Z
507,1,-1.0043973,1SMF-model-1-pos_A_Z
508,1,-1.7940953999999998,1F5R-model-1-pos_A_Z
509,1,1.2107959,3SLH-model-9-pos_A_Z
510,1,-0.43959045,1RY7-model-1-pos_A_Z
511,1,-1.8879314999999999,2ZSU-model-1-pos_A_Z
512,2,-1.8687326000000002,1L2W-model-2-pos_A_Z
513,1,-1.4870543,3FL1-model-1-pos_A_Z
514,1,-1.8513796000000002,1C9S-model-1-pos_A_Z
515,4,1.8567077,5JMC-model-62-neg_A_Z
516,4,1.7855883999999997,1JKG-model-20-neg_A_Z
517,1,-1.8623761000000003,1AGQ-model-1-pos_A_Z
518,4,1.355782,2QYI-model-13-neg_A_Z
519,2,-1.6852108000000001,1EZI-model-2-pos_A_Z
520,1,-1.8376669999999997,4PJ2-model-1-pos_A_Z
521,4,1.9112213,5IOH-model-53-neg_A_Z
522,3,1.9176733,2Q17-model-49-pos_A_Z
523,4,1.9064136999999999,3OJM-model-70-neg_A_Z
524,3,0.9104099,1BJR-model-77-pos_A_Z
525,4,1.9406936000000001,1TAW-model-62-neg_A_Z
526,4,1.9023787,3B93-model-31-neg_A_Z
527,3,0.59389174,1UK4-model-30-pos_A_Z
528,3,0.055476904,5D1K-model-6-pos_A_Z
529,3,1.3626761,1GT7-model-43-pos_A_Z
530,4,1.9264433,2A6P-model-50-neg_A_Z
531,3,1.7972711,2W80-model-52-pos_A_Z
532,1,-0.7491943,2C1W-model-1-pos_A_Z
533,1,-0.42765558,2P47-model-2-pos_A_Z
534,4,0.48359394,3Q7H-model-89-neg_A_Z
535,4,1.2056200000000001,2J12-model-61-neg_A_Z
536,3,0.99232316,4KV5-model-70-pos_A_Z
537,1,-0.5329746999999999,4BWQ-model-1-pos_A_Z
538,1,-1.6179938,3TG9-model-1-pos_A_Z
539,4,1.8961592,2CE8-model-4-neg_A_Z
540,4,1.5668153,2Z0P-model-83-neg_A_Z
541,4,1.7675991000000002,3EMJ-model-100-neg_A_Z
542,1,1.8390049,3D1M-model-1-pos_A_Z
543,4,1.9003146,2BTF-model-50-neg_A_Z
544,1,-1.8689501,1IJX-model-1-pos_A_Z
545,4,0.8512825999999999,3LRJ-model-53-neg_A_Z
546,4,1.3084052,1JYI-model-41-neg_A_Z
547,4,1.8491547,1M1F-model-17-neg_A_Z
548,2,0.3240887,2HEY-model-24-pos_A_Z
549,4,1.4429318000000002,1ZCP-model-57-neg_A_Z
550,1,0.5464661,4FZA-model-21-pos_A_Z
551,1,-1.7922631999999998,3P95-model-1-pos_A_Z
552,4,1.0472994,1QB3-model-54-neg_A_Z
553,3,1.0966034,2PNH-model-18-pos_A_Z
554,3,0.9455985999999998,1EAI-model-51-pos_A_Z
555,1,-0.2962302,3O2X-model-1-pos_A_Z
556,4,1.1271007,3BN3-model-63-neg_A_Z
557,4,1.9455435,1G60-model-23-neg_A_Z
558,1,-1.5442646999999998,2I04-model-11-pos_A_Z
559,4,1.9595956,3GBU-model-23-neg_A_Z
560,1,-1.5399813999999998,4W6X-model-1-pos_A_Z
561,1,-1.8978691000000003,2OKQ-model-1-pos_A_Z
562,4,1.4359995,3DKU-model-31-neg_A_Z
563,4,1.9374080000000002,2W0C-model-83-neg_A_Z
564,4,0.7148392,2O8Q-model-15-neg_A_Z
565,4,1.6380293,1YY9-model-13-neg_A_Z
566,2,-1.2035285,2EWN-model-4-pos_A_Z
567,4,1.8023859,3Q87-model-35-neg_A_Z
568,1,-1.0274063,1DLE-model-1-pos_A_Z
569,1,1.8826636000000003,3MJ9-model-4-pos_A_Z
570,4,0.6922148,3BRD-model-46-neg_A_Z
571,1,-1.7536569,1UWG-model-2-pos_A_Z
572,4,1.9394314,2R9P-model-12-neg_A_Z
573,4,0.42899,2HWJ-model-15-neg_A_Z
574,1,-1.6954188000000001,3BX1-model-1-pos_A_Z
575,4,1.7502887999999999,3FG8-model-81-neg_A_Z
576,2,0.014877796,5B77-model-2-pos_A_Z
577,1,0.06584895,2I5G-model-1-pos_A_Z
578,3,1.3753335,3LRJ-model-21-pos_A_Z
579,1,-1.868136,1ATN-pos_A_D
580,1,0.33365583,3HPN-model-1-pos_A_Z
581,4,1.2720608999999998,3B76-model-23-neg_A_Z
582,1,-1.8378717,1GO4-model-1-pos_A_Z
583,4,1.9048238000000002,3TSR-model-5-neg_A_Z
584,4,1.9449613000000001,1XV2-model-70-neg_A_Z
585,3,-1.5400475,1SMO-model-18-pos_A_Z
586,4,1.9491698,2H3N-model-64-neg_A_Z
587,1,0.51342404,3EHU-model-6-pos_A_Z
588,4,1.9331888,2FTL-model-32-neg_A_Z
589,4,0.7794353,1PBI-model-61-neg_A_Z
590,4,1.958275,3PIG-model-16-neg_A_Z
591,4,1.8647054,3HMK-model-2-neg_A_Z
592,4,1.0307576999999999,3B01-model-58-neg_A_Z
593,3,0.8731325000000001,3DKU-model-28-pos_A_Z
594,1,-1.5143757,4NOO-model-1-pos_A_Z
595,4,1.902177,2HL3-model-58-neg_A_Z
596,4,0.42946744,1P3H-model-76-neg_A_Z
597,3,-0.13992476,1G9I-model-26-pos_A_Z
598,4,0.22016263,3CDW-model-69-neg_A_Z
599,4,1.8452671999999999,3H9G-model-70-neg_A_Z
600,4,1.9508088,4PJ2-model-64-neg_A_Z
601,1,-0.56859386,3V3K-model-1-pos_A_Z
602,4,1.901123,4WEM-model-74-neg_A_Z
603,4,-0.6343451999999999,1WOQ-model-33-neg_A_Z
604,4,1.9370973000000002,3E2L-model-85-neg_A_Z
605,2,-1.8714803,4AN7-model-2-pos_A_Z
606,4,1.9437331000000002,1A79-model-34-neg_A_Z
607,4,1.0414454,2JOD-model-7-neg_A_Z
608,4,1.6973453,1MAS-model-99-neg_A_Z
609,4,0.19340813,4B1V-model-94-neg_A_Z
610,1,-1.6975858,4CJ0-model-1-pos_A_Z
611,4,0.70347774,1UK4-model-48-neg_A_Z
612,4,1.1496785,3LM1-model-6-neg_A_Z
613,4,1.163075,5D1K-model-98-neg_A_Z
614,1,-0.7631468000000001,1CQ3-model-1-pos_A_Z
615,4,1.9621781999999999,4KFZ-model-24-neg_A_Z
616,3,1.023349,2I7R-model-11-pos_A_Z
617,4,0.43849158,3B9I-model-90-neg_A_Z
618,3,1.8544773999999997,3M5R-model-28-pos_A_Z
619,2,0.04123056,5B78-model-35-pos_A_Z
620,1,-1.8433752,3KDG-model-1-pos_A_Z
621,1,-1.0158968000000002,1C9P-model-1-pos_A_Z
622,4,0.8214865,3FCG-model-85-neg_A_Z
623,4,0.6568841,4AFZ-model-72-neg_A_Z
624,4,1.6272483999999998,5F3X-model-61-neg_A_Z
625,4,1.7171465,3ISM-model-29-neg_A_Z
626,4,1.7493616,3ENT-model-100-neg_A_Z
627,4,1.6366781000000001,2Z0E-model-7-neg_A_Z
628,4,1.6713767,3CAM-model-3-neg_A_Z
629,1,-0.8070762,3ZWL-model-1-pos_A_Z
630,1,-1.8454696,1R7A-model-1-pos_A_Z
631,3,0.11100066,2O8Q-model-17-pos_A_Z
632,4,1.9315727999999999,1Y1K-model-10-neg_A_Z
633,1,-1.7552879000000001,2GD4-model-1-pos_A_Z
634,4,1.9145671000000002,1NU9-model-16-neg_A_Z
635,3,0.2667699,4MSM-model-33-pos_A_Z
636,3,-1.8683887,2Z29-model-6-pos_A_Z
637,4,1.1852578999999999,2CCL-model-6-neg_A_Z
638,3,1.6521215,2ZCK-model-68-pos_A_Z
639,4,0.9094267,3C8I-model-2-neg_A_Z
640,1,-0.056628704,3T3A-model-6-pos_A_Z
641,1,0.087399006,1S1Q-model-1-pos_A_Z
642,4,1.9470387999999998,2Z7F-model-94-neg_A_Z
643,4,1.9450314999999998,1J3R-model-89-neg_A_Z
644,4,1.9539186000000002,4J2Y-model-81-neg_A_Z
645,1,-0.7447275999999999,1ERN-model-18-pos_A_Z
646,4,1.9174883000000003,4L0P-model-10-neg_A_Z
647,4,1.9422462,3ZWL-model-32-neg_A_Z
648,4,1.8997426,2OTL-model-29-neg_A_Z
649,4,1.9288272000000002,1B3S-model-69-neg_A_Z
650,4,1.4670618,1UHE-model-61-neg_A_Z
651,4,1.9616892,3D4G-model-51-neg_A_Z
652,3,0.90144694,1I4O-model-3-pos_A_Z
653,4,1.9317932,4BWQ-model-52-neg_A_Z
654,3,0.8599165999999999,2Z0E-model-29-pos_A_Z
655,2,0.19656289,5B76-model-3-pos_A_Z
656,3,1.3219275,1AN1-model-69-pos_A_Z
657,4,1.9554322,3BHD-model-56-neg_A_Z
658,4,1.1234652,1GCQ-model-26-neg_A_Z
659,4,1.4962559,1BO4-model-93-neg_A_Z
660,4,1.944073,3O2X-model-26-neg_A_Z
661,4,1.9395053,1VG9-model-4-neg_A_Z
662,2,-1.7294154,1TE1-model-13-pos_A_Z
663,4,0.04778385,1C9S-model-22-neg_A_Z
664,4,1.0243906999999999,3QWN-model-56-neg_A_Z
665,4,1.9043796999999998,4F0A-model-30-neg_A_Z
666,4,1.9310168999999997,1R0R-model-52-neg_A_Z
667,4,1.8027643,1UGH-model-17-neg_A_Z
668,3,0.9319304,1FGL-model-47-pos_A_Z
669,4,1.6623961,2XTJ-model-63-neg_A_Z
670,4,1.9409883999999997,1XFS-model-44-neg_A_Z
671,2,-1.9108116999999998,1PGL-model-2-pos_A_Z
672,4,1.8574293999999998,1WZ3-model-60-neg_A_Z
673,2,-1.3594258,5B75-model-2-pos_A_Z
674,1,-1.3395475000000001,1JTD-model-1-pos_A_Z
675,2,1.7443924,1TO1-model-17-pos_A_Z
676,4,1.3182443000000001,3E2U-model-95-neg_A_Z
677,4,1.961471,1R0K-model-56-neg_A_Z
678,3,1.9575983000000001,3KLQ-model-94-pos_A_Z
679,1,-1.7602596999999998,2DOH-model-1-pos_A_Z
680,1,1.6194468000000002,2XB6-pos_A_C
681,4,1.1840017,2VER-model-62-neg_A_Z
682,3,-1.1315155000000001,4AG2-model-9-pos_A_Z
683,4,1.2921026000000002,3SM1-model-21-neg_A_Z
684,4,1.5629917,2ETE-model-74-neg_A_Z
685,4,1.8791858000000001,1TM4-model-90-neg_A_Z
686,4,1.9515071,3KLQ-model-43-neg_A_Z
687,4,1.7736366000000001,1MZW-model-81-neg_A_Z
688,4,1.8150525000000002,3M5O-model-62-neg_A_Z
689,4,1.9331169999999998,1T8U-model-35-neg_A_Z
690,2,0.16480696,1G31-model-15-pos_A_Z
691,4,1.950616,1DFJ-model-29-neg_A_Z
692,3,0.9442218000000001,1M1F-model-14-pos_A_Z
693,1,-1.8924,4TQ1-model-1-pos_A_Z
694,1,0.03555286,2VPM-model-1-pos_A_Z
695,1,-0.47992623,3F5N-model-1-pos_A_Z
696,3,1.0315597,3DGP-model-46-pos_A_Z
697,1,-0.45183933,2JG8-model-1-pos_A_Z
698,2,-1.4496738,2B42-model-4-pos_A_Z
699,4,0.6701793,1OX9-model-21-neg_A_Z
700,2,0.124791384,4CPA-model-33-pos_A_Z
701,4,1.2719040000000001,1WDX-model-63-neg_A_Z
702,4,1.9359715,3K3C-model-8-neg_A_Z
703,3,1.6199641000000002,3B08-model-48-pos_A_Z
704,1,0.113288045,4F0A-model-1-pos_A_Z
705,1,-1.8332696,3KQZ-model-1-pos_A_Z
706,3,1.0988082000000001,1JYI-model-85-pos_A_Z
707,4,1.9557483,4DG4-model-23-neg_A_Z
708,2,-1.2592927999999999,3OJ2-model-2-pos_A_Z
709,4,1.9410022,1H1V-model-72-neg_A_Z
710,1,1.418315,2PKG-pos_A_C
711,4,1.9285575000000001,1Z5Y-model-76-neg_A_Z
712,4,1.9469452,1UP6-model-35-neg_A_Z
713,3,-1.3368238000000001,2X53-model-18-pos_A_Z
714,3,0.055572152,4AYE-model-5-pos_A_Z
715,4,1.9207077000000001,1WQJ-model-7-neg_A_Z
716,4,1.9126357,3GRW-model-56-neg_A_Z
717,4,1.797294,1MK9-model-50-neg_A_Z
718,4,-0.018422484,1LW6-model-33-neg_A_Z
719,3,1.8324206000000003,3JZA-model-2-pos_A_Z
720,1,0.630741,3D4G-pos_C_D
721,4,1.9566236000000001,3WN7-model-78-neg_A_Z
722,4,1.12555,1ACB-model-48-neg_A_Z
723,1,-0.587842,3BIW-pos_A_E
724,4,1.9509525,3PYY-model-51-neg_A_Z
725,2,-1.9040898000000002,1Q1L-model-3-pos_A_Z
726,3,0.07650566,2JOD-model-4-pos_A_Z
727,1,-1.8582581000000002,3GZR-model-1-pos_A_Z
728,4,0.6033019000000001,2QLP-model-8-neg_A_Z
729,2,-1.6385988999999999,3I2B-model-56-pos_A_Z
730,3,1.4757246000000002,2ZG6-model-40-pos_A_Z
731,1,-1.5223545,1F45-model-1-pos_A_Z
732,4,1.8953668000000001,2G2W-model-41-neg_A_Z
733,1,0.035605073,2P46-model-1-pos_A_Z
734,3,-0.18895268,3DA7-model-70-pos_A_Z
735,4,-0.5017115,1SHS-model-65-neg_A_Z
736,1,-0.021229506000000002,2VER-model-2-pos_A_Z
737,4,1.7151016,2YVS-model-80-neg_A_Z
738,4,1.8544979,2G2U-model-8-neg_A_Z
739,4,1.9508802,4LLO-model-92-neg_A_Z
740,1,-0.66932076,3TII-model-1-pos_A_Z
741,2,0.054881096,1SHW-model-13-pos_A_Z
742,4,1.8005023,2X9M-model-19-neg_A_Z
743,1,-0.8646976999999999,2P43-model-2-pos_A_Z
744,2,0.44868969999999997,3K25-model-38-pos_A_Z
745,4,0.9131113000000001,1XSQ-model-99-neg_A_Z
746,4,1.9423555000000001,2ZG6-model-41-neg_A_Z
747,3,0.47092259999999997,1J4U-model-96-pos_A_Z
748,1,-1.9025723,3EN0-model-1-pos_A_Z
749,3,0.631675,2OVI-model-51-pos_A_Z
750,1,1.3263235,1KXJ-pos_A_B
751,4,1.7594973000000003,3JUY-model-74-neg_A_Z
752,4,1.7859478,3Q9U-model-79-neg_A_Z
753,3,1.0121845999999999,3LM1-model-12-pos_A_Z
754,4,1.9558634,3JVZ-model-27-neg_A_Z
755,1,-1.5030675,1DJS-model-1-pos_A_Z
756,3,1.2055756000000002,3QFM-model-66-pos_A_Z
757,4,1.909091,2C9P-model-18-neg_A_Z
758,4,1.9396156000000002,3FD4-model-6-neg_A_Z
759,1,-1.0840484,3QC8-model-1-pos_A_Z
760,1,-1.7179266,1S98-model-1-pos_A_Z
761,1,-0.1732707,3EMJ-model-2-pos_A_Z
762,3,1.9330281000000002,3GNJ-model-100-pos_A_Z
763,4,1.9027005000000001,1YFN-model-90-neg_A_Z
764,4,1.4694512,3P83-model-20-neg_A_Z
765,4,1.4850881999999999,1FU5-model-48-neg_A_Z
766,4,1.9002294999999998,5JKE-model-31-neg_A_Z
767,4,1.6882052,3QHY-model-69-neg_A_Z
768,4,0.02143991,3DCA-model-67-neg_A_Z
769,1,0.53025234,3O34-pos_A_B
770,1,-1.8998576,3HQR-model-1-pos_A_Z
771,3,0.8267141,3H9G-model-49-pos_A_Z
772,4,1.8442609,1Y3C-model-75-neg_A_Z
773,2,-0.28203917,5JKE-model-5-pos_A_Z
774,3,-0.9405792,1R0K-model-23-pos_A_Z
775,3,0.9152534999999999,2Q81-model-24-pos_A_Z
776,4,1.9187285,3LHX-model-43-neg_A_Z
777,1,-1.3891613,1RZJ-model-1-pos_A_Z
778,3,0.032344937000000004,4AOR-model-50-pos_A_Z
779,2,1.5956388000000001,3K4W-model-27-pos_A_Z
780,4,1.9475787,4BQD-model-29-neg_A_Z
781,4,1.2945405,3BCW-model-100-neg_A_Z
782,4,1.8665185000000002,1KXJ-model-98-neg_A_Z
783,1,-1.1942972,1MAS-model-1-pos_A_Z
784,1,-1.9021451,3DCA-model-1-pos_A_Z
785,3,1.4128321000000001,3S9C-model-40-pos_A_Z
786,4,0.44351792,1AGQ-model-46-neg_A_Z
787,4,1.9305942999999999,3ZRZ-model-50-neg_A_Z
788,3,0.04793465,1T0H-model-8-pos_A_Z
789,1,-1.0252393,2ANE-model-1-pos_A_Z
790,4,1.9554139,1W1I-model-28-neg_A_Z
791,4,1.9388709,2HVB-model-99-neg_A_Z
792,2,-1.0547655,2R9P-model-3-pos_A_Z
793,3,0.9475161,3TSZ-model-11-pos_A_Z
794,1,-1.9176143,4J2Y-model-1-pos_A_Z
795,1,-1.7204926999999999,3BHD-model-1-pos_A_Z
796,4,1.9617428,2HJ1-model-29-neg_A_Z
797,4,1.9463564999999998,3V4P-model-30-neg_A_Z
798,4,1.6929165000000002,3BT1-model-17-neg_A_Z
799,3,0.5824734,1TZS-model-81-pos_A_Z
800,1,-1.7333657999999998,1T8U-model-1-pos_A_Z
801,4,1.894261,2P42-model-77-neg_A_Z
802,3,1.4983225,1F7Z-model-20-pos_A_Z
803,4,1.9284046000000001,2P48-model-91-neg_A_Z
804,4,1.9610575000000001,1TM3-model-53-neg_A_Z
805,4,0.030468702,2P6B-model-3-neg_A_Z
806,1,1.9199256999999998,1VGO-pos_A_B
807,4,1.0225294,1MR1-model-73-neg_A_Z
808,1,1.8251162,1HPU-model-2-pos_A_Z
809,4,1.9571398000000002,3QWQ-model-20-neg_A_Z
810,4,0.7694767,1ZJD-model-84-neg_A_Z
811,4,1.8010671999999999,3VPJ-model-39-neg_A_Z
812,4,1.8978252,1ARZ-model-95-neg_A_Z
813,3,-1.7072288,1F2U-model-2-pos_A_Z
814,3,0.02363789,4KBB-model-16-pos_A_Z
815,4,1.9233164,1OS2-model-100-neg_A_Z
816,4,1.7768157,3HPN-model-26-neg_A_Z
817,1,-1.9172733,2R5O-model-1-pos_A_Z
818,3,1.3261998,1UM2-model-61-pos_A_Z
819,1,-1.1008132,1ML0-model-16-pos_A_Z
820,4,1.8305240000000003,3DGP-model-9-neg_A_Z
821,4,1.9498286,2PKG-model-91-neg_A_Z
822,1,-1.8632548999999998,2HL3-model-1-pos_A_Z
823,4,1.9543186000000001,1SHW-model-40-neg_A_Z
824,4,0.76645863,1LK6-model-14-neg_A_Z
825,3,1.072972,1YFN-model-97-pos_A_Z
826,1,-1.5517169,1KAC-model-1-pos_A_Z
827,1,-1.6326152,3DSN-model-1-pos_A_Z
828,1,1.1864151,1MK9-model-2-pos_A_Z
829,3,1.7949271,1DML-model-99-pos_A_Z
830,4,1.1557243000000001,1C9P-model-82-neg_A_Z
831,4,1.7637748,3OZB-model-51-neg_A_Z
832,3,-0.27839518,2A0S-model-25-pos_A_Z
833,4,1.9173125,4KRL-model-7-neg_A_Z
834,3,-1.1595273000000001,1XV2-model-50-pos_A_Z
835,4,0.9888540000000001,1KL8-model-8-neg_A_Z
836,2,0.00080537796,1TAW-model-20-pos_A_Z
837,1,-1.8770016,2HQL-model-1-pos_A_Z
838,4,1.5932583,1F37-model-67-neg_A_Z
839,1,-1.7171421999999998,2WAM-model-2-pos_A_Z
840,4,1.92777,1C3X-model-97-neg_A_Z
841,4,1.2659816000000002,1SCE-model-29-neg_A_Z
842,1,-0.059432387,3RDZ-model-1-pos_A_Z
843,4,1.9458115000000002,2P44-model-91-neg_A_Z
844,4,1.9647048999999999,2HEY-model-72-neg_A_Z
845,3,0.0012431145,1TM4-model-93-pos_A_Z
846,3,0.7888703,1ARZ-model-24-pos_A_Z
847,4,1.9401164,1SMO-model-83-neg_A_Z
848,4,1.9187596999999998,4LQW-model-52-neg_A_Z
849,4,1.8464907,1L4Z-model-26-neg_A_Z
850,1,1.0131189,1PVH-model-1-pos_A_Z
851,1,-1.8926337,1G60-model-1-pos_A_Z
852,4,1.9613681,2IQH-model-9-neg_A_Z
853,3,1.2771708000000002,1Q8M-model-7-pos_A_Z
854,4,1.9602433000000001,1BRS-model-68-neg_A_Z
855,4,1.6461398999999997,1Q5H-model-51-neg_A_Z
856,3,0.671632,2ZVW-model-10-pos_A_Z
857,4,1.7679421000000002,2X89-model-83-neg_A_Z
858,4,1.9514295,1F5R-model-77-neg_A_Z
859,1,0.34368706,1P9U-model-3-pos_A_Z
860,1,0.8542094000000001,3BN3-model-3-pos_A_Z
861,1,-1.4163002,3K9M-model-1-pos_A_Z
862,4,1.5697694,4AOR-model-65-neg_A_Z
863,2,-1.0075969999999999,2DPF-model-2-pos_A_Z
864,4,1.9391695,4LYL-model-86-neg_A_Z
865,4,1.9371506999999997,4CMM-model-5-neg_A_Z
866,3,0.2660011,4AFZ-model-34-pos_A_Z
867,1,-0.54500985,1VZY-model-1-pos_A_Z
868,4,1.6609981,2B3Z-model-99-neg_A_Z
869,1,-0.71546435,2W2N-model-3-pos_A_Z
870,2,-0.017086983,1TM5-model-9-pos_A_Z
871,4,0.55399907,2VE6-model-20-neg_A_Z
872,4,1.8976984000000001,3B08-model-28-neg_A_Z
873,4,1.9402887,3AFF-model-61-neg_A_Z
874,3,0.9646290000000001,3FJS-model-24-pos_A_Z
875,1,-0.836525,1YY9-pos_A_D
876,3,-1.1275908000000001,1X1U-model-3-pos_A_Z
877,4,1.9431658,2Z8M-model-91-neg_A_Z
878,1,-1.8185551,1JIW-model-1-pos_A_Z
879,4,1.5012798,4EIG-model-92-neg_A_Z
880,2,-1.9118363999999999,3O9L-model-2-pos_A_Z
881,2,0.5178088,2A6P-model-17-pos_A_Z
882,1,-0.00042295456,1A79-model-2-pos_A_Z
883,4,1.8988878,5D3I-model-71-neg_A_Z
884,3,0.11479449,3PRP-model-6-pos_A_Z
885,4,1.7538682,3CEW-model-51-neg_A_Z
886,1,-0.6839124,1Z5Y-model-1-pos_A_Z
887,2,0.18804431,2A2L-model-3-pos_A_Z
888,1,-1.7609061999999998,1R0R-model-1-pos_A_Z
889,4,1.9504279999999998,2TGP-model-78-neg_A_Z
890,3,-0.75551486,4G6U-model-12-pos_A_Z
891,4,1.7438223000000002,3P8B-model-71-neg_A_Z
892,1,-0.03111124,2IJ0-model-1-pos_A_Z
893,1,1.918238,1W1I-model-17-pos_A_Z
894,1,-1.6284584,3PIG-model-1-pos_A_Z
895,4,1.0834138,2PNH-model-25-neg_A_Z
896,2,-0.8859041999999999,4NZW-model-44-pos_A_Z
897,4,1.4865591999999999,1DEV-model-99-neg_A_Z
898,2,-0.022043943,4CDK-model-2-pos_A_Z
899,4,1.6630610000000001,1EZI-model-88-neg_A_Z
900,4,1.9175912,2YYS-model-99-neg_A_Z
901,4,1.9460515,4U30-model-61-neg_A_Z
902,2,-1.4709988999999999,3EDP-model-5-pos_A_Z
903,1,-1.7961241999999997,2P5X-model-1-pos_A_Z
904,4,1.9615988999999998,3SLH-model-35-neg_A_Z
905,1,-1.5696986000000002,1SCE-model-1-pos_A_Z
906,4,0.8617826999999999,2HD3-model-45-neg_A_Z
907,3,0.99357957,1OX9-model-22-pos_A_Z
908,4,1.8320258000000003,2DSP-model-77-neg_A_Z
909,4,1.3178651000000001,1JIW-model-17-neg_A_Z
910,4,1.0902254999999998,2ZCK-model-29-neg_A_Z
911,3,-0.99146146,3WN7-model-19-pos_A_Z
912,3,1.8839153999999998,3V96-model-7-pos_A_Z
913,2,-1.7315568,3OKJ-model-2-pos_A_Z
914,2,0.03931296,3Q9U-model-2-pos_A_Z
915,4,1.9475356,2RA3-model-84-neg_A_Z
916,2,-1.8239584999999998,1Y4D-model-2-pos_A_Z
917,3,0.022116900000000002,1F37-model-2-pos_A_Z
918,4,1.4429739,2P4R-model-12-neg_A_Z
919,4,-0.24611235,1DB2-model-73-neg_A_Z
920,3,0.30613172,3EYD-model-7-pos_A_Z
921,2,-1.4481239,3BTV-model-3-pos_A_Z
922,1,-1.6375567,4WEN-model-1-pos_A_Z
923,4,1.7762744,1RY7-model-27-neg_A_Z
924,2,-0.90603304,1CGI-model-7-pos_A_Z
925,4,1.9461370999999998,3AXY-model-55-neg_A_Z
926,4,1.5742295,1NQL-model-9-neg_A_Z
927,1,0.9049921999999999,5IOH-model-1-pos_A_Z
928,4,1.9414878,3JZA-model-62-neg_A_Z
929,4,1.9219692,5D1L-model-12-neg_A_Z
930,1,-1.8714252,3SM1-model-1-pos_A_Z
931,4,1.5273995,2Q81-model-76-neg_A_Z
932,4,0.69274575,1HBT-model-14-neg_A_Z
933,1,-1.8709022000000002,2TGP-model-2-pos_A_Z
934,4,1.8717959,2V52-model-77-neg_A_Z
935,4,1.8277427,2P4Z-model-23-neg_A_Z
936,4,1.6466078999999998,1S4C-model-46-neg_A_Z
937,4,0.5281544,5G1X-model-26-neg_A_Z
938,4,1.4877032,2PO2-model-24-neg_A_Z
939,1,-1.9049805,3CAM-model-1-pos_A_Z
940,1,-1.8267776000000002,4CMM-model-1-pos_A_Z
941,1,0.022274852,1C3X-model-1-pos_A_Z
942,4,0.82554495,3JRQ-model-60-neg_A_Z
943,2,-1.4335558000000002,2C7E-model-2-pos_A_Z
944,4,1.9495395,3PPE-model-47-neg_A_Z
945,4,1.9084811999999998,2PQS-model-90-neg_A_Z
946,1,-1.0242921,1MZW-model-1-pos_A_Z
947,3,1.588376,3OJM-model-91-pos_A_Z
948,1,-0.08450508,2HTB-pos_C_D
949,1,0.83810323,1JNP-pos_A_B
950,4,1.9500501000000001,4NZL-model-90-neg_A_Z
951,4,1.9487096000000002,3QFM-model-93-neg_A_Z
952,1,-1.9032653999999998,2PQV-model-1-pos_A_Z
953,4,1.6456866,4BD9-model-9-neg_A_Z
954,1,-0.3749615,2XTJ-model-2-pos_A_Z
955,4,0.11153996,1R9N-model-51-neg_A_Z
956,4,1.7357178,3TL8-model-23-neg_A_Z
957,3,-1.4500688,3BWU-model-16-pos_A_Z
958,2,1.0747098999999998,3PGA-model-6-pos_A_Z
959,4,1.2593648000000002,3MAL-model-19-neg_A_Z
960,3,0.7208588,1WDX-model-32-pos_A_Z
961,4,1.9529337,3N4I-model-90-neg_A_Z
962,4,1.4266545,1PVH-model-15-neg_A_Z
963,4,1.8661417000000002,4FZA-model-71-neg_A_Z
964,1,-1.7388785,1LDT-model-1-pos_A_Z
965,4,1.4249386,4AYI-model-65-neg_A_Z
966,1,-1.8115246999999999,1PBI-model-1-pos_A_Z
967,4,1.4826431999999998,2OIN-model-86-neg_A_Z
968,4,0.7455908,1BJR-model-29-neg_A_Z
969,4,1.5273515,1OSM-model-73-neg_A_Z
970,1,-1.8690088,4LYL-model-1-pos_A_Z
971,2,0.70348245,5JLV-model-68-pos_A_Z
972,4,1.9149135,2H5K-model-15-neg_A_Z
973,1,-1.8350403000000002,2GEF-model-1-pos_A_Z
974,1,0.35319865,3QWQ-model-5-pos_A_Z
975,1,-1.8015531999999999,2FDB-model-1-pos_A_Z
976,1,-1.6541417,4WEM-model-1-pos_A_Z
977,1,0.0141893625,3M5O-model-1-pos_A_Z
978,4,0.05618584,2JG8-model-3-neg_A_Z
979,3,1.292999,1NQ9-model-92-pos_A_Z
980,4,1.0018642,1ZH8-model-10-neg_A_Z
981,1,-1.294491,3OSL-model-1-pos_A_Z
982,4,1.492882,2HAX-model-26-neg_A_Z
983,4,1.9185787,3D1M-model-84-neg_A_Z
984,1,-0.28682852,4QZV-model-3-pos_A_Z
985,4,0.3843801,2DOI-model-2-neg_A_Z
